Date,DayOfWeek,Month,Year,Inventory,TermsOfTrade,Margins,Price
2023-01-01,6,1,2023,152,0.14374639805765788,0.22721415274596501,42.79172729654889
2023-01-02,0,1,2023,142,0.1066588921160254,0.1442126742907457,38.8297477867592
2023-01-03,1,1,2023,64,0.17548472199384996,0.29567945576011917,15.291248423016416
2023-01-04,2,1,2023,156,0.13811804063511118,0.2496383811957995,48.034404202438736
2023-01-05,3,1,2023,121,0.09410670188314574,0.21156264510221398,11.668006770347546
2023-01-06,4,1,2023,70,0.15710887996847425,0.13611891963506018,35.57974672102588
2023-01-07,5,1,2023,152,0.1291471595217179,0.11077164139960523,15.120059756716062
2023-01-08,6,1,2023,171,0.13016838368858705,0.1640119665041967,24.41212919483336
2023-01-09,0,1,2023,124,0.1221631922581379,0.25063746718268054,37.3621953625056
2023-01-10,1,1,2023,137,0.12455179232318736,0.153866259660405,30.3496088914871
2023-01-11,2,1,2023,166,0.16480344215993611,0.207911244099101,24.237582409765025
2023-01-12,3,1,2023,149,0.06544722189969733,0.24558943534614863,19.685229391939423
2023-01-13,4,1,2023,153,0.10015442169657233,0.12158874292929288,42.784684506895566
2023-01-14,5,1,2023,180,0.06132550457058339,0.23705960322317468,11.471645764166617
2023-01-15,6,1,2023,199,0.16298693311211765,0.11837417754200895,24.354629443841002
2023-01-16,0,1,2023,102,0.09084527820804492,0.2930259484253993,45.6690907298814
2023-01-17,1,1,2023,51,0.18461456147283267,0.19767882601298792,43.06322977069855
2023-01-18,2,1,2023,137,0.12898676999889408,0.1301352215419755,23.0423793112871
2023-01-19,3,1,2023,87,0.17011246572291816,0.1684767272067093,39.339876362058874
2023-01-20,4,1,2023,179,0.1968397153423942,0.1826832898590523,42.042237381898666
2023-01-21,5,1,2023,70,0.17596832891848563,0.2516370022153075,44.999934080163335
2023-01-22,6,1,2023,107,0.18004906400172854,0.24868475721532185,29.50275960721526
2023-01-23,0,1,2023,71,0.11119767430472671,0.2223881010674662,14.20073987246203
2023-01-24,1,1,2023,138,0.132758389288901,0.1211861425116986,16.488908442676923
2023-01-25,2,1,2023,98,0.08808328460649564,0.13031387431753472,18.30626033187219
2023-01-26,3,1,2023,108,0.07941696495401793,0.11875138412911133,31.7211116364327
2023-01-27,4,1,2023,64,0.12582618186590508,0.21543455665751,6.47643308578738
2023-01-28,5,1,2023,100,0.1392573469550631,0.2754276883022808,33.62191109509857
